t,Input_0,Output_0
1,0.4,1.5881205797195435
2,0.4,1.5881205797195435
3,0.4,1.5881205797195435
4,0.4,1.5881205797195435
5,0.4,1.5881205797195435
6,0.523529411764705,1.6765843629837036
7,1.0,2.0178017616271973
8,1.0,2.0178017616271973
9,0.55,1.6955409049987793
10,0.4,1.5881205797195435
11,0.4,1.5881205797195435
12,0.4,1.5881205797195435
13,0.4,1.5881205797195435
14,0.4,1.5881205797195435
15,0.4,1.5881205797195435
16,0.4,1.5881205797195435
17,0.783333333333333,1.8626391887664795
18,1.0,2.0178017616271973
19,1.0,2.0178017616271973
20,1.0,2.0178017616271973
21,1.0,2.0178017616271973
22,1.0,2.0178017616271973
23,0.967142857142857,1.9942716360092163
24,0.855,1.9139621257781982
25,0.721666666666666,1.8184773921966553
26,0.618888888888888,1.7448747158050537
27,0.6,1.731347680091858
28,0.6,1.731347680091858
29,0.6,1.731347680091858
30,0.6,1.731347680091858
31,0.6,1.731347680091858
32,0.632857142857142,1.7548778057098389
33,0.745,1.8351871967315674
34,0.878333333333333,1.9306719303131104
35,0.981111111111111,2.004274845123291
36,1.0,2.0178017616271973
37,1.0,2.0178017616271973
38,1.0,2.0178017616271973
39,1.0,2.0178017616271973
40,1.0,2.0178017616271973
41,1.0,2.0178017616271973
42,1.0,2.0178017616271973
43,1.0,2.0178017616271973
44,1.0,2.0178017616271973
45,1.0,2.0178017616271973
46,1.0,2.0178017616271973
47,1.0,2.0178017616271973
48,1.0,2.0178017616271973
49,1.0,2.0178017616271973
50,1.0,2.0178017616271973
51,1.0,2.0178017616271973
52,1.0,2.0178017616271973
53,1.0,2.0178017616271973
54,1.0,2.0178017616271973
55,1.0,2.0178017616271973
56,1.0,2.0178017616271973
57,1.0,2.0178017616271973
58,1.0,2.0178017616271973
59,1.0,2.0178017616271973
60,1.0,2.0178017616271973
61,1.0,2.0178017616271973
62,1.0,2.0178017616271973
63,1.0,2.0178017616271973
64,1.0,2.0178017616271973
65,1.0,2.0178017616271973
66,1.0,2.0178017616271973
67,1.0,2.0178017616271973
68,1.0,2.0178017616271973
69,1.0,2.0178017616271973
70,1.0,2.0178017616271973
71,1.0,2.0178017616271973
72,1.0,2.0178017616271973
73,1.0,2.0178017616271973
74,1.0,2.0178017616271973
75,1.0,2.0178017616271973
76,1.0,2.0178017616271973
77,1.0,2.0178017616271973
78,1.0,2.0178017616271973
79,1.0,2.0178017616271973
80,1.0,2.0178017616271973
81,1.0,2.0178017616271973
82,1.0,2.0178017616271973
83,1.0,2.0178017616271973
84,1.0,2.0178017616271973
85,1.0,2.0178017616271973
86,1.0,2.0178017616271973
87,1.0,2.0178017616271973
88,0.806334841628959,1.8791112899780273
89,0.6,1.731347680091858
90,0.6,1.731347680091858
91,0.6,1.731347680091858
92,0.6,1.731347680091858
93,0.6,1.731347680091858
94,0.6,1.731347680091858
95,0.6,1.731347680091858
96,0.723076923076923,1.8194873332977295
97,1.0,2.0178017616271973
98,1.0,2.0178017616271973
99,1.0,2.0178017616271973
100,1.0,2.0178017616271973
101,1.0,2.0178017616271973
102,1.0,2.0178017616271973
103,1.0,2.0178017616271973
104,1.0,2.0178017616271973
105,1.0,2.0178017616271973
106,1.0,2.0178017616271973
107,1.0,2.0178017616271973
108,1.0,2.0178017616271973
109,0.9578125,1.9875898361206055
110,0.7,1.8029611110687256
111,0.7,1.8029611110687256
112,0.7,1.8029611110687256
113,0.7,1.8029611110687256
114,0.7,1.8029611110687256
115,0.7,1.8029611110687256
116,0.7,1.8029611110687256
117,0.7,1.8029611110687256
118,0.9296875,1.9674484729766846
119,1.0,2.0178017616271973
120,1.0,2.0178017616271973
121,1.0,2.0178017616271973
122,1.0,2.0178017616271973
123,1.0,2.0178017616271973
124,1.0,2.0178017616271973
125,0.728125,1.8231024742126465
126,0.6,1.731347680091858
127,0.6,1.731347680091858
128,0.6,1.731347680091858
129,0.6,1.731347680091858
130,0.6,1.731347680091858
131,0.836666666666666,1.900833010673523
132,1.0,2.0178017616271973
133,1.0,2.0178017616271973
134,1.0,2.0178017616271973
135,1.0,2.0178017616271973
136,0.9,1.94618821144104
137,0.8,1.8745746612548828
138,0.8,1.8745746612548828
139,0.8,1.8745746612548828
140,0.8,1.8745746612548828
141,0.8,1.8745746612548828
142,0.8,1.8745746612548828
143,0.8,1.8745746612548828
144,0.886666666666666,1.9366397857666016
145,1.0,2.0178017616271973
146,1.0,2.0178017616271973
147,1.0,2.0178017616271973
148,1.0,2.0178017616271973
149,1.0,2.0178017616271973
150,1.0,2.0178017616271973
151,1.0,2.0178017616271973
152,1.0,2.0178017616271973
153,1.0,2.0178017616271973
154,1.0,2.0178017616271973
155,1.0,2.0178017616271973
156,1.0,2.0178017616271973
157,1.0,2.0178017616271973
158,1.0,2.0178017616271973
159,1.0,2.0178017616271973
160,1.0,2.0178017616271973
161,1.0,2.0178017616271973
162,1.0,2.0178017616271973
163,1.0,2.0178017616271973
164,1.0,2.0178017616271973
165,1.0,2.0178017616271973
166,1.0,2.0178017616271973
167,1.0,2.0178017616271973
168,1.0,2.0178017616271973
169,1.0,2.0178017616271973
170,1.0,2.0178017616271973
171,1.0,2.0178017616271973
172,1.0,2.0178017616271973
173,1.0,2.0178017616271973
174,1.0,2.0178017616271973
175,1.0,2.0178017616271973
176,1.0,2.0178017616271973
177,1.0,2.0178017616271973
178,1.0,2.0178017616271973
179,1.0,2.0178017616271973
180,1.0,2.0178017616271973
181,0.772222222222222,1.8546820878982544
182,0.3,1.5165071487426758
183,0.3,1.5165071487426758
184,0.3,1.5165071487426758
185,0.3,1.5165071487426758
186,0.3,1.5165071487426758
187,0.3,1.5165071487426758
188,0.3,1.5165071487426758
189,0.3703125,1.566860318183899
190,0.9625,1.990946650505066
191,1.0,2.0178017616271973
192,0.583333333333333,1.719412088394165
193,0.4,1.5881205797195435
194,0.4,1.5881205797195435
195,0.4,1.5881205797195435
196,0.4,1.5881205797195435
197,0.4,1.5881205797195435
198,0.4,1.5881205797195435
199,0.4,1.5881205797195435
200,0.735294117647058,1.8282365798950195
201,1.0,2.0178017616271973
202,0.75,1.8387680053710938
203,0.4,1.5881205797195435
204,0.4,1.5881205797195435
205,0.4,1.5881205797195435
206,0.4,1.5881205797195435
207,0.4,1.5881205797195435
208,0.4,1.5881205797195435
209,0.4,1.5881205797195435
210,0.583333333333333,1.719412088394165
211,1.0,2.0178017616271973
212,1.0,2.0178017616271973
213,1.0,2.0178017616271973
214,1.0,2.0178017616271973
215,1.0,2.0178017616271973
216,1.0,2.0178017616271973
217,1.0,2.0178017616271973
218,1.0,2.0178017616271973
219,1.0,2.0178017616271973
220,1.0,2.0178017616271973
221,1.0,2.0178017616271973
222,1.0,2.0178017616271973
223,0.979910714285714,2.003415107727051
224,0.5732421875,1.7121853828430176
225,0.5,1.6597341299057007
226,0.5,1.6597341299057007
227,0.5,1.6597341299057007
228,0.5,1.6597341299057007
229,0.5,1.6597341299057007
230,0.5,1.6597341299057007
231,0.5,1.6597341299057007
232,0.795230263157894,1.8711589574813843
233,1.0,2.0178017616271973
234,1.0,2.0178017616271973
235,1.0,2.0178017616271973
236,1.0,2.0178017616271973
237,1.0,2.0178017616271973
238,1.0,2.0178017616271973
239,1.0,2.0178017616271973
240,1.0,2.0178017616271973
241,1.0,2.0178017616271973
242,1.0,2.0178017616271973
243,1.0,2.0178017616271973
244,1.0,2.0178017616271973
245,1.0,2.0178017616271973
246,1.0,2.0178017616271973
247,1.0,2.0178017616271973
248,1.0,2.0178017616271973
249,1.0,2.0178017616271973
250,0.85,1.910381555557251
251,0.7,1.8029611110687256
252,0.7,1.8029611110687256
253,0.7,1.8029611110687256
254,0.7,1.8029611110687256
255,0.7,1.8029611110687256
256,0.83,1.8960587978363037
257,1.0,2.0178017616271973
258,1.0,2.0178017616271973
259,1.0,2.0178017616271973
260,1.0,2.0178017616271973
261,1.0,2.0178017616271973
262,1.0,2.0178017616271973
263,1.0,2.0178017616271973
264,1.0,2.0178017616271973
265,1.0,2.0178017616271973
266,1.0,2.0178017616271973
267,1.0,2.0178017616271973
268,1.0,2.0178017616271973
269,1.0,2.0178017616271973
270,1.0,2.0178017616271973
271,1.0,2.0178017616271973
272,1.0,2.0178017616271973
273,1.0,2.0178017616271973
274,1.0,2.0178017616271973
275,1.0,2.0178017616271973
276,1.0,2.0178017616271973
277,1.0,2.0178017616271973
278,1.0,2.0178017616271973
279,1.0,2.0178017616271973
280,1.0,2.0178017616271973
281,1.0,2.0178017616271973
282,1.0,2.0178017616271973
283,1.0,2.0178017616271973
284,1.0,2.0178017616271973
285,1.0,2.0178017616271973
286,1.0,2.0178017616271973
287,1.0,2.0178017616271973
288,1.0,2.0178017616271973
289,1.0,2.0178017616271973
290,1.0,2.0178017616271973
291,1.0,2.0178017616271973
292,1.0,2.0178017616271973
293,1.0,2.0178017616271973
294,1.0,2.0178017616271973
295,1.0,2.0178017616271973
296,1.0,2.0178017616271973
297,1.0,2.0178017616271973
298,1.0,2.0178017616271973
299,1.0,2.0178017616271973
300,1.0,2.0178017616271973
301,1.0,2.0178017616271973
302,1.0,2.0178017616271973
303,1.0,2.0178017616271973
304,1.0,2.0178017616271973
305,1.0,2.0178017616271973
306,1.0,2.0178017616271973
307,1.0,2.0178017616271973
308,1.0,2.0178017616271973
309,1.0,2.0178017616271973
310,1.0,2.0178017616271973
311,1.0,2.0178017616271973
312,1.0,2.0178017616271973
313,1.0,2.0178017616271973
314,1.0,2.0178017616271973
315,1.0,2.0178017616271973
316,1.0,2.0178017616271973
317,1.0,2.0178017616271973
318,1.0,2.0178017616271973
319,1.0,2.0178017616271973
320,1.0,2.0178017616271973
321,1.0,2.0178017616271973
322,1.0,2.0178017616271973
323,1.0,2.0178017616271973
324,1.0,2.0178017616271973
325,0.805882352941176,1.8787872791290283
326,0.4,1.5881205797195435
327,0.4,1.5881205797195435
328,0.4,1.5881205797195435
329,0.4,1.5881205797195435
330,0.4,1.5881205797195435
331,0.4,1.5881205797195435
332,0.4,1.5881205797195435
333,0.492647058823529,1.6544684171676636
334,0.994230769230769,2.0136702060699463
335,1.0,2.0178017616271973
336,0.55,1.6955409049987793
337,0.4,1.5881205797195435
338,0.4,1.5881205797195435
339,0.4,1.5881205797195435
340,0.4,1.5881205797195435
341,0.4,1.5881205797195435
342,0.4,1.5881205797195435
343,0.4,1.5881205797195435
344,0.770588235294117,1.8535118103027344
345,1.0,2.0178017616271973
346,0.716666666666666,1.814896821975708
347,0.4,1.5881205797195435
348,0.4,1.5881205797195435
349,0.4,1.5881205797195435
350,0.4,1.5881205797195435
351,0.4,1.5881205797195435
352,0.4,1.5881205797195435
353,0.4,1.5881205797195435
354,0.594117647058823,1.7271350622177124
355,1.0,2.0178017616271973
356,1.0,2.0178017616271973
357,0.943606138107416,1.9774161577224731
358,0.398067632850241,1.586736798286438
359,0.3,1.5165071487426758
360,0.3,1.5165071487426758
361,0.3,1.5165071487426758
362,0.3,1.5165071487426758
363,0.3,1.5165071487426758
364,0.3,1.5165071487426758
365,0.3,1.5165071487426758
366,0.67697628458498,1.786473035812378
367,1.0,2.0178017616271973
368,1.0,2.0178017616271973
369,1.0,2.0178017616271973
370,1.0,2.0178017616271973
371,1.0,2.0178017616271973
372,1.0,2.0178017616271973
